,Unnamed: 0,nouns,frequency
7423,7423,,
7422,7422,,
7421,7421,,
7420,7420,,
7419,7419,,
7418,7418,,
7417,7417,,
7416,7416,,
7415,7415,,
7414,7414,,
7413,7413,,
7411,7411,,
7427,7427,,
7410,7410,,
7409,7409,,
7408,7408,,
7407,7407,,
7406,7406,,
7405,7405,,
7404,7404,,
7403,7403,,
7402,7402,,
7401,7401,,
7400,7400,,
7399,7399,,
7398,7398,,
7426,7426,,
7428,7428,,
7334,7334,,
7444,7444,,
7457,7457,,
7456,7456,,
7455,7455,,
7454,7454,,
7453,7453,,
7452,7452,,
7451,7451,,
7450,7450,,
7449,7449,,
7448,7448,,
7447,7447,,
7446,7446,,
7445,7445,,
7443,7443,,
7429,7429,,
7442,7442,,
7441,7441,,
7440,7440,,
7439,7439,,
7438,7438,,
7437,7437,,
7436,7436,,
7435,7435,,
7434,7434,,
7433,7433,,
7432,7432,,
7431,7431,,
7430,7430,,
7397,7397,,
7396,7396,,
7395,7395,,
7349,7349,,
7362,7362,,
7361,7361,,
7360,7360,,
7359,7359,,
7358,7358,,
7357,7357,,
7356,7356,,
7355,7355,,
7354,7354,,
7353,7353,,
7352,7352,,
7351,7351,,
7350,7350,,
7348,7348,,
7394,7394,,
7347,7347,,
7346,7346,,
7345,7345,,
7344,7344,,
7343,7343,,
7342,7342,,
7341,7341,,
7340,7340,,
7339,7339,,
7338,7338,,
7337,7337,,
7336,7336,,
7335,7335,,
7363,7363,,
7364,7364,,
7365,7365,,
7366,7366,,
7393,7393,,
7392,7392,,
7391,7391,,
7390,7390,,
7389,7389,,
7388,7388,,
7387,7387,,
7386,7386,,
7385,7385,,
7384,7384,,
7383,7383,,
7382,7382,,
7381,7381,,
7380,7380,,
7379,7379,,
7378,7378,,
7377,7377,,
7376,7376,,
7375,7375,,
7374,7374,,
7373,7373,,
7372,7372,,
7371,7371,,
7370,7370,,
7369,7369,,
7368,7368,,
7367,7367,,
7207,7207,,
7205,7205,,
7459,7459,,
7031,7031,,
7044,7044,,
7043,7043,,
7042,7042,,
7041,7041,,
7040,7040,,
7039,7039,,
7038,7038,,
7037,7037,,
7036,7036,,
7035,7035,,
7034,7034,,
7033,7033,,
7032,7032,,
7030,7030,,
7046,7046,,
7029,7029,,
7028,7028,,
7027,7027,,
7026,7026,,
7025,7025,,
7024,7024,,
7023,7023,,
7022,7022,,
7021,7021,,
7020,7020,,
7019,7019,,
7018,7018,,
7017,7017,,
7045,7045,,
7047,7047,,
7078,7078,,
7063,7063,,
7076,7076,,
7075,7075,,
7074,7074,,
7073,7073,,
7072,7072,,
7071,7071,,
7070,7070,,
7069,7069,,
7068,7068,,
7067,7067,,
7066,7066,,
7065,7065,,
7064,7064,,
7062,7062,,
7048,7048,,
7061,7061,,
7060,7060,,
7059,7059,,
7058,7058,,
7057,7057,,
7056,7056,,
7055,7055,,
7054,7054,,
7053,7053,,
7052,7052,,
7051,7051,,
7050,7050,,
7049,7049,,
7016,7016,,
7015,7015,,
7014,7014,,
6968,6968,,
6981,6981,,
6980,6980,,
6979,6979,,
6978,6978,,
6977,6977,,
6976,6976,,
6975,6975,,
6974,6974,,
6973,6973,,
6972,6972,,
6971,6971,,
6970,6970,,
6969,6969,,
6967,6967,,
7013,7013,,
6966,6966,,
6965,6965,,
6964,6964,,
6963,6963,,
6962,6962,,
6961,6961,,
6960,6960,,
6959,6959,,
6958,6958,,
6957,6957,,
6956,6956,,
6955,6955,,
6954,6954,,
6982,6982,,
6983,6983,,
6984,6984,,
6985,6985,,
7012,7012,,
7011,7011,,
7010,7010,,
7009,7009,,
7008,7008,,
7007,7007,,
7006,7006,,
7005,7005,,
7004,7004,,
7003,7003,,
7002,7002,,
7001,7001,,
7000,7000,,
6999,6999,,
6998,6998,,
6997,6997,,
6996,6996,,
6995,6995,,
6994,6994,,
6993,6993,,
6992,6992,,
6991,6991,,
6990,6990,,
6989,6989,,
6988,6988,,
6987,6987,,
6986,6986,,
7077,7077,,
7079,7079,,
7204,7204,,
7158,7158,,
7171,7171,,
7170,7170,,
7169,7169,,
7168,7168,,
7167,7167,,
7166,7166,,
7165,7165,,
7164,7164,,
7163,7163,,
7162,7162,,
7161,7161,,
7160,7160,,
7159,7159,,
7157,7157,,
7173,7173,,
7156,7156,,
7155,7155,,
7154,7154,,
7153,7153,,
7152,7152,,
7151,7151,,
7150,7150,,
7149,7149,,
7148,7148,,
7147,7147,,
7146,7146,,
7145,7145,,
7144,7144,,
7172,7172,,
7174,7174,,
7080,7080,,
7190,7190,,
7203,7203,,
7202,7202,,
7201,7201,,
7200,7200,,
7199,7199,,
7198,7198,,
7197,7197,,
7196,7196,,
7195,7195,,
7194,7194,,
7193,7193,,
7192,7192,,
7191,7191,,
7189,7189,,
7175,7175,,
7188,7188,,
7187,7187,,
7186,7186,,
7185,7185,,
7184,7184,,
7183,7183,,
7182,7182,,
7181,7181,,
7180,7180,,
7179,7179,,
7178,7178,,
7177,7177,,
7176,7176,,
7143,7143,,
7142,7142,,
7141,7141,,
7095,7095,,
7108,7108,,
7107,7107,,
7106,7106,,
7105,7105,,
7104,7104,,
7103,7103,,
7102,7102,,
7101,7101,,
7100,7100,,
7099,7099,,
7098,7098,,
7097,7097,,
7096,7096,,
7094,7094,,
7140,7140,,
7093,7093,,
7092,7092,,
7091,7091,,
7090,7090,,
7089,7089,,
7088,7088,,
7087,7087,,
7086,7086,,
7085,7085,,
7084,7084,,
7083,7083,,
7082,7082,,
7081,7081,,
7109,7109,,
7110,7110,,
7111,7111,,
7112,7112,,
7139,7139,,
7138,7138,,
7137,7137,,
7136,7136,,
7135,7135,,
7134,7134,,
7133,7133,,
7132,7132,,
7131,7131,,
7130,7130,,
7129,7129,,
7128,7128,,
7127,7127,,
7126,7126,,
7125,7125,,
7124,7124,,
7123,7123,,
7122,7122,,
7121,7121,,
7120,7120,,
7119,7119,,
7118,7118,,
7117,7117,,
7116,7116,,
7115,7115,,
7114,7114,,
7113,7113,,
7458,7458,,
7460,7460,,
6952,6952,,
7794,7794,,
7807,7807,,
7806,7806,,
7805,7805,,
7804,7804,,
7803,7803,,
7802,7802,,
7801,7801,,
7800,7800,,
7799,7799,,
7798,7798,,
7797,7797,,
7796,7796,,
7795,7795,,
7793,7793,,
7809,7809,,
7792,7792,,
7791,7791,,
7790,7790,,
7789,7789,,
7788,7788,,
7787,7787,,
7786,7786,,
7785,7785,,
7784,7784,,
7783,7783,,
7782,7782,,
7781,7781,,
7780,7780,,
7808,7808,,
7810,7810,,
7841,7841,,
7826,7826,,
7839,7839,,
7838,7838,,
7837,7837,,
7836,7836,,
7835,7835,,
7834,7834,,
7833,7833,,
7832,7832,,
7831,7831,,
7830,7830,,
7829,7829,,
7828,7828,,
7827,7827,,
7825,7825,,
7811,7811,,
7824,7824,,
7823,7823,,
7822,7822,,
7821,7821,,
7820,7820,,
7819,7819,,
7818,7818,,
7817,7817,,
7816,7816,,
7815,7815,,
7814,7814,,
7813,7813,,
7812,7812,,
7779,7779,,
7778,7778,,
7777,7777,,
7730,7730,,
7743,7743,,
7742,7742,,
7741,7741,,
7740,7740,,
7739,7739,,
7738,7738,,
7737,7737,,
7736,7736,,
7735,7735,,
7734,7734,,
7733,7733,,
7732,7732,,
7731,7731,,
7729,7729,,
7776,7776,,
7728,7728,,
7727,7727,,
7726,7726,,
7725,7725,,
7724,7724,,
7723,7723,,
7722,7722,,
7721,7721,,
7720,7720,,
7719,7719,,
7718,7718,,
7717,7717,,
7716,7716,,
7745,7745,,
7746,7746,,
7747,7747,,
7748,7748,,
7775,7775,,
7774,7774,,
7773,7773,,
7772,7772,,
7771,7771,,
7770,7770,,
7769,7769,,
7768,7768,,
7767,7767,,
7766,7766,,
7765,7765,,
7764,7764,,
7763,7763,,
7762,7762,,
7761,7761,,
7760,7760,,
7759,7759,,
7758,7758,,
7757,7757,,
7756,7756,,
7755,7755,,
7754,7754,,
7753,7753,,
7752,7752,,
7751,7751,,
7750,7750,,
7749,7749,,
7840,7840,,
7842,7842,,
7714,7714,,
7921,7921,,
7934,7934,,
7933,7933,,
7932,7932,,
7931,7931,,
7930,7930,,
7929,7929,,
7928,7928,,
7927,7927,,
7926,7926,,
7925,7925,,
7924,7924,,
7923,7923,,
7922,7922,,
7920,7920,,
7936,7936,,
7919,7919,,
7918,7918,,
7917,7917,,
7916,7916,,
7915,7915,,
7914,7914,,
7913,7913,,
7912,7912,,
7911,7911,,
7910,7910,,
7909,7909,,
7908,7908,,
7907,7907,,
7935,7935,,
7937,7937,,
7843,7843,,
7953,7953,,
7966,7966,,
7965,7965,,
7964,7964,,
7963,7963,,
7962,7962,,
7961,7961,,
7960,7960,,
7959,7959,,
7958,7958,,
7957,7957,,
7956,7956,,
7955,7955,,
7954,7954,,
7952,7952,,
7938,7938,,
7951,7951,,
7950,7950,,
7949,7949,,
7948,7948,,
7947,7947,,
7946,7946,,
7945,7945,,
7944,7944,,
7943,7943,,
7942,7942,,
7941,7941,,
7940,7940,,
7939,7939,,
7906,7906,,
7905,7905,,
7904,7904,,
7858,7858,,
7871,7871,,
7870,7870,,
7869,7869,,
7868,7868,,
7867,7867,,
7866,7866,,
7865,7865,,
7864,7864,,
7863,7863,,
7862,7862,,
7861,7861,,
7860,7860,,
7859,7859,,
7857,7857,,
7903,7903,,
7856,7856,,
7855,7855,,
7854,7854,,
7853,7853,,
7852,7852,,
7851,7851,,
7850,7850,,
7849,7849,,
7848,7848,,
7847,7847,,
7846,7846,,
7845,7845,,
7844,7844,,
7872,7872,,
7873,7873,,
7874,7874,,
7875,7875,,
7902,7902,,
7901,7901,,
7900,7900,,
7899,7899,,
7898,7898,,
7897,7897,,
7896,7896,,
7895,7895,,
7894,7894,,
7893,7893,,
7892,7892,,
7891,7891,,
7890,7890,,
7889,7889,,
7888,7888,,
7887,7887,,
7886,7886,,
7885,7885,,
7884,7884,,
7883,7883,,
7882,7882,,
7881,7881,,
7880,7880,,
7879,7879,,
7878,7878,,
7877,7877,,
7876,7876,,
7715,7715,,
7713,7713,,
7461,7461,,
7539,7539,,
7552,7552,,
7551,7551,,
7550,7550,,
7549,7549,,
7548,7548,,
7547,7547,,
7546,7546,,
7545,7545,,
7544,7544,,
7543,7543,,
7542,7542,,
7541,7541,,
7540,7540,,
7538,7538,,
7554,7554,,
7537,7537,,
7536,7536,,
7535,7535,,
7534,7534,,
7533,7533,,
7532,7532,,
7531,7531,,
7530,7530,,
7529,7529,,
7528,7528,,
7527,7527,,
7526,7526,,
7525,7525,,
7553,7553,,
7555,7555,,
7586,7586,,
7571,7571,,
7584,7584,,
7583,7583,,
7582,7582,,
7581,7581,,
7580,7580,,
7579,7579,,
7578,7578,,
7577,7577,,
7576,7576,,
7575,7575,,
7574,7574,,
7573,7573,,
7572,7572,,
7570,7570,,
7556,7556,,
7569,7569,,
7568,7568,,
7567,7567,,
7566,7566,,
7565,7565,,
7564,7564,,
7563,7563,,
7562,7562,,
7561,7561,,
7560,7560,,
7559,7559,,
7558,7558,,
7557,7557,,
7524,7524,,
7523,7523,,
7522,7522,,
7476,7476,,
7489,7489,,
7488,7488,,
7487,7487,,
7486,7486,,
7485,7485,,
7484,7484,,
7483,7483,,
7482,7482,,
7481,7481,,
7480,7480,,
7479,7479,,
7478,7478,,
7477,7477,,
7475,7475,,
7521,7521,,
7474,7474,,
7473,7473,,
7472,7472,,
7471,7471,,
7470,7470,,
7469,7469,,
7468,7468,,
7467,7467,,
7466,7466,,
7465,7465,,
7464,7464,,
7463,7463,,
7462,7462,,
7490,7490,,
7491,7491,,
7492,7492,,
7493,7493,,
7520,7520,,
7519,7519,,
7518,7518,,
7517,7517,,
7516,7516,,
7515,7515,,
7514,7514,,
7513,7513,,
7512,7512,,
7511,7511,,
7510,7510,,
7509,7509,,
7508,7508,,
7507,7507,,
7506,7506,,
7505,7505,,
7504,7504,,
7503,7503,,
7502,7502,,
7501,7501,,
7500,7500,,
7499,7499,,
7498,7498,,
7497,7497,,
7496,7496,,
7495,7495,,
7494,7494,,
7585,7585,,
7587,7587,,
7712,7712,,
7666,7666,,
7679,7679,,
7678,7678,,
7677,7677,,
7676,7676,,
7675,7675,,
7674,7674,,
7673,7673,,
7672,7672,,
7671,7671,,
7670,7670,,
7669,7669,,
7668,7668,,
7667,7667,,
7665,7665,,
7681,7681,,
7664,7664,,
7663,7663,,
7662,7662,,
7661,7661,,
7660,7660,,
7659,7659,,
7658,7658,,
7657,7657,,
7656,7656,,
7655,7655,,
7654,7654,,
7653,7653,,
7652,7652,,
7680,7680,,
7682,7682,,
7588,7588,,
7698,7698,,
7711,7711,,
7710,7710,,
7709,7709,,
7708,7708,,
7707,7707,,
7706,7706,,
7705,7705,,
7704,7704,,
7703,7703,,
7702,7702,,
7701,7701,,
7700,7700,,
7699,7699,,
7697,7697,,
7683,7683,,
7696,7696,,
7695,7695,,
7694,7694,,
7693,7693,,
7692,7692,,
7691,7691,,
7690,7690,,
7689,7689,,
7688,7688,,
7687,7687,,
7686,7686,,
7685,7685,,
7684,7684,,
7651,7651,,
7650,7650,,
7649,7649,,
7603,7603,,
7616,7616,,
7615,7615,,
7614,7614,,
7613,7613,,
7612,7612,,
7611,7611,,
7610,7610,,
7609,7609,,
7608,7608,,
7607,7607,,
7606,7606,,
7605,7605,,
7604,7604,,
7602,7602,,
7648,7648,,
7601,7601,,
7600,7600,,
7599,7599,,
7598,7598,,
7597,7597,,
7596,7596,,
7595,7595,,
7594,7594,,
7593,7593,,
7592,7592,,
7591,7591,,
7590,7590,,
7589,7589,,
7617,7617,,
7618,7618,,
7619,7619,,
7620,7620,,
7647,7647,,
7646,7646,,
7645,7645,,
7644,7644,,
7643,7643,,
7642,7642,,
7641,7641,,
7640,7640,,
7639,7639,,
7638,7638,,
7637,7637,,
7636,7636,,
7635,7635,,
7634,7634,,
7633,7633,,
7632,7632,,
7631,7631,,
7630,7630,,
7629,7629,,
7628,7628,,
7627,7627,,
7626,7626,,
7625,7625,,
7624,7624,,
7623,7623,,
7622,7622,,
7621,7621,,
6953,6953,,
6951,6951,,
7968,7968,,
6269,6269,,
6282,6282,,
6281,6281,,
6280,6280,,
6279,6279,,
6278,6278,,
6277,6277,,
6276,6276,,
6275,6275,,
6274,6274,,
6273,6273,,
6272,6272,,
6271,6271,,
6270,6270,,
6268,6268,,
6284,6284,,
6267,6267,,
6266,6266,,
6265,6265,,
6264,6264,,
6263,6263,,
6262,6262,,
6261,6261,,
6260,6260,,
6259,6259,,
6258,6258,,
6257,6257,,
6256,6256,,
6255,6255,,
6283,6283,,
6285,6285,,
6316,6316,,
6301,6301,,
6314,6314,,
6313,6313,,
6312,6312,,
6311,6311,,
6310,6310,,
6309,6309,,
6308,6308,,
6307,6307,,
6306,6306,,
6305,6305,,
6304,6304,,
6303,6303,,
6302,6302,,
6300,6300,,
6286,6286,,
6299,6299,,
6298,6298,,
6297,6297,,
6296,6296,,
6295,6295,,
6294,6294,,
6293,6293,,
6292,6292,,
6291,6291,,
6290,6290,,
6289,6289,,
6288,6288,,
6287,6287,,
6254,6254,,
6253,6253,,
6252,6252,,
6206,6206,,
6219,6219,,
6218,6218,,
6217,6217,,
6216,6216,,
6215,6215,,
6214,6214,,
6213,6213,,
6212,6212,,
6211,6211,,
6210,6210,,
6209,6209,,
6208,6208,,
6207,6207,,
6205,6205,,
6251,6251,,
6204,6204,,
6203,6203,,
6202,6202,,
6201,6201,,
6200,6200,,
6199,6199,,
6198,6198,,
6197,6197,,
6196,6196,,
6195,6195,,
6194,6194,,
6193,6193,,
6192,6192,,
6220,6220,,
6221,6221,,
6222,6222,,
6223,6223,,
6250,6250,,
6249,6249,,
6248,6248,,
6247,6247,,
6246,6246,,
6245,6245,,
6244,6244,,
6243,6243,,
6242,6242,,
6241,6241,,
6240,6240,,
6239,6239,,
6238,6238,,
6237,6237,,
6236,6236,,
6235,6235,,
6234,6234,,
6233,6233,,
6232,6232,,
6231,6231,,
6230,6230,,
6229,6229,,
6228,6228,,
6227,6227,,
6226,6226,,
6225,6225,,
6224,6224,,
6315,6315,,
6317,6317,,
6190,6190,,
6396,6396,,
6409,6409,,
6408,6408,,
6407,6407,,
6406,6406,,
6405,6405,,
6404,6404,,
6403,6403,,
6402,6402,,
6401,6401,,
6400,6400,,
6399,6399,,
6398,6398,,
6397,6397,,
6395,6395,,
6411,6411,,
6394,6394,,
6393,6393,,
6392,6392,,
6391,6391,,
6390,6390,,
6389,6389,,
6388,6388,,
6387,6387,,
6386,6386,,
6385,6385,,
6384,6384,,
6383,6383,,
6382,6382,,
6410,6410,,
6412,6412,,
6318,6318,,
6428,6428,,
6441,6441,,
6440,6440,,
6439,6439,,
6438,6438,,
6437,6437,,
6436,6436,,
6435,6435,,
6434,6434,,
6433,6433,,
6432,6432,,
6431,6431,,
6430,6430,,
6429,6429,,
6427,6427,,
6413,6413,,
6426,6426,,
6425,6425,,
6424,6424,,
6423,6423,,
6422,6422,,
6421,6421,,
6420,6420,,
6419,6419,,
6418,6418,,
6417,6417,,
6416,6416,,
6415,6415,,
6414,6414,,
6381,6381,,
6380,6380,,
6379,6379,,
6333,6333,,
6346,6346,,
6345,6345,,
6344,6344,,
6343,6343,,
6342,6342,,
6341,6341,,
6340,6340,,
6339,6339,,
6338,6338,,
6337,6337,,
6336,6336,,
6335,6335,,
6334,6334,,
6332,6332,,
6378,6378,,
6331,6331,,
6330,6330,,
6329,6329,,
6328,6328,,
6327,6327,,
6326,6326,,
6325,6325,,
6324,6324,,
6323,6323,,
6322,6322,,
6321,6321,,
6320,6320,,
6319,6319,,
6347,6347,,
6348,6348,,
6349,6349,,
6350,6350,,
6377,6377,,
6376,6376,,
6375,6375,,
6374,6374,,
6373,6373,,
6372,6372,,
6371,6371,,
6370,6370,,
6369,6369,,
6368,6368,,
6367,6367,,
6366,6366,,
6365,6365,,
6364,6364,,
6363,6363,,
6362,6362,,
6361,6361,,
6360,6360,,
6359,6359,,
6358,6358,,
6357,6357,,
6356,6356,,
6355,6355,,
6354,6354,,
6353,6353,,
6352,6352,,
6351,6351,,
6191,6191,,
6189,6189,,
6443,6443,,
6015,6015,,
6028,6028,,
6027,6027,,
6026,6026,,
6025,6025,,
6024,6024,,
6023,6023,,
6022,6022,,
6021,6021,,
6020,6020,,
6019,6019,,
6018,6018,,
6017,6017,,
6016,6016,,
6014,6014,,
6030,6030,,
6013,6013,,
6012,6012,,
6011,6011,,
6010,6010,,
6009,6009,,
6008,6008,,
6007,6007,,
6006,6006,,
6005,6005,,
6004,6004,,
6003,6003,,
6002,6002,,
6001,6001,,
6029,6029,,
6031,6031,,
6062,6062,,
6047,6047,,
6060,6060,,
6059,6059,,
6058,6058,,
6057,6057,,
6056,6056,,
6055,6055,,
6054,6054,,
6053,6053,,
6052,6052,,
6051,6051,,
6050,6050,,
6049,6049,,
6048,6048,,
6046,6046,,
6032,6032,,
6045,6045,,
6044,6044,,
6043,6043,,
6042,6042,,
6041,6041,,
6040,6040,,
6039,6039,,
6038,6038,,
6037,6037,,
6036,6036,,
6035,6035,,
6034,6034,,
6033,6033,,
6000,6000,,
5999,5999,,
5998,5998,,
5952,5952,,
5965,5965,,
5964,5964,,
5963,5963,,
5962,5962,,
5961,5961,,
5960,5960,,
5959,5959,,
5958,5958,,
5957,5957,,
5956,5956,,
5955,5955,,
5954,5954,,
5953,5953,,
5951,5951,,
5997,5997,,
5950,5950,,
5949,5949,,
5948,5948,,
5947,5947,,
5946,5946,,
5945,5945,,
5944,5944,,
5943,5943,,
5942,5942,,
5941,5941,,
5940,5940,,
5939,5939,,
9998,9998,,
5966,5966,,
5967,5967,,
5968,5968,,
5969,5969,,
5996,5996,,
5995,5995,,
5994,5994,,
5993,5993,,
5992,5992,,
5991,5991,,
5990,5990,,
5989,5989,,
5988,5988,,
5987,5987,,
5986,5986,,
5985,5985,,
5984,5984,,
5983,5983,,
5982,5982,,
5981,5981,,
5980,5980,,
5979,5979,,
5978,5978,,
5977,5977,,
5976,5976,,
5975,5975,,
5974,5974,,
5973,5973,,
5972,5972,,
5971,5971,,
5970,5970,,
6061,6061,,
6063,6063,,
6188,6188,,
6142,6142,,
6155,6155,,
6154,6154,,
6153,6153,,
6152,6152,,
6151,6151,,
6150,6150,,
6149,6149,,
6148,6148,,
6147,6147,,
6146,6146,,
6145,6145,,
6144,6144,,
6143,6143,,
6141,6141,,
6157,6157,,
6140,6140,,
6139,6139,,
6138,6138,,
6137,6137,,
6136,6136,,
6135,6135,,
6134,6134,,
6133,6133,,
6132,6132,,
6131,6131,,
6130,6130,,
6129,6129,,
6128,6128,,
6156,6156,,
6158,6158,,
6064,6064,,
6174,6174,,
6187,6187,,
6186,6186,,
6185,6185,,
6184,6184,,
6183,6183,,
6182,6182,,
6181,6181,,
6180,6180,,
6179,6179,,
6178,6178,,
6177,6177,,
6176,6176,,
6175,6175,,
6173,6173,,
6159,6159,,
6172,6172,,
6171,6171,,
6170,6170,,
6169,6169,,
6168,6168,,
6167,6167,,
6166,6166,,
6165,6165,,
6164,6164,,
6163,6163,,
6162,6162,,
6161,6161,,
6160,6160,,
6127,6127,,
6126,6126,,
6125,6125,,
6079,6079,,
6092,6092,,
6091,6091,,
6090,6090,,
6089,6089,,
6088,6088,,
6087,6087,,
6086,6086,,
6085,6085,,
6084,6084,,
6083,6083,,
6082,6082,,
6081,6081,,
6080,6080,,
6078,6078,,
6124,6124,,
6077,6077,,
6076,6076,,
6075,6075,,
6074,6074,,
6073,6073,,
6072,6072,,
6071,6071,,
6070,6070,,
6069,6069,,
6068,6068,,
6067,6067,,
6066,6066,,
6065,6065,,
6093,6093,,
6094,6094,,
6095,6095,,
6096,6096,,
6123,6123,,
6122,6122,,
6121,6121,,
6120,6120,,
6119,6119,,
6118,6118,,
6117,6117,,
6116,6116,,
6115,6115,,
6114,6114,,
6113,6113,,
6112,6112,,
6111,6111,,
6110,6110,,
6109,6109,,
6108,6108,,
6107,6107,,
6106,6106,,
6105,6105,,
6104,6104,,
6103,6103,,
6102,6102,,
6101,6101,,
6100,6100,,
6099,6099,,
6098,6098,,
6097,6097,,
6442,6442,,
6444,6444,,
6950,6950,,
6777,6777,,
6790,6790,,
6789,6789,,
6788,6788,,
6787,6787,,
6786,6786,,
6785,6785,,
6784,6784,,
6783,6783,,
6782,6782,,
6781,6781,,
6780,6780,,
6779,6779,,
6778,6778,,
6776,6776,,
6792,6792,,
6775,6775,,
6774,6774,,
6773,6773,,
6772,6772,,
6771,6771,,
6770,6770,,
6769,6769,,
6768,6768,,
6767,6767,,
6766,6766,,
6765,6765,,
6764,6764,,
6763,6763,,
6791,6791,,
6793,6793,,
6824,6824,,
6809,6809,,
6822,6822,,
6821,6821,,
6820,6820,,
6819,6819,,
6818,6818,,
6817,6817,,
6816,6816,,
6815,6815,,
6814,6814,,
6813,6813,,
6812,6812,,
6811,6811,,
6810,6810,,
6808,6808,,
6794,6794,,
6807,6807,,
6806,6806,,
6805,6805,,
6804,6804,,
6803,6803,,
6802,6802,,
6801,6801,,
6800,6800,,
6799,6799,,
6798,6798,,
6797,6797,,
6796,6796,,
6795,6795,,
6762,6762,,
6761,6761,,
6760,6760,,
6714,6714,,
6727,6727,,
6726,6726,,
6725,6725,,
6724,6724,,
6723,6723,,
6722,6722,,
6721,6721,,
6720,6720,,
6719,6719,,
6718,6718,,
6717,6717,,
6716,6716,,
6715,6715,,
6713,6713,,
6759,6759,,
6712,6712,,
6711,6711,,
6710,6710,,
6709,6709,,
6708,6708,,
6707,6707,,
6706,6706,,
6705,6705,,
6704,6704,,
6703,6703,,
6702,6702,,
6701,6701,,
6700,6700,,
6728,6728,,
6729,6729,,
6730,6730,,
6731,6731,,
6758,6758,,
6757,6757,,
6756,6756,,
6755,6755,,
6754,6754,,
6753,6753,,
6752,6752,,
6751,6751,,
6750,6750,,
6749,6749,,
6748,6748,,
6747,6747,,
6746,6746,,
6745,6745,,
6744,6744,,
6743,6743,,
6742,6742,,
6741,6741,,
6740,6740,,
6739,6739,,
6738,6738,,
6737,6737,,
6736,6736,,
6735,6735,,
6734,6734,,
6733,6733,,
6732,6732,,
6823,6823,,
6825,6825,,
6698,6698,,
6904,6904,,
6917,6917,,
6916,6916,,
6915,6915,,
6914,6914,,
6913,6913,,
6912,6912,,
6911,6911,,
6910,6910,,
6909,6909,,
6908,6908,,
6907,6907,,
6906,6906,,
6905,6905,,
6903,6903,,
6919,6919,,
6902,6902,,
6901,6901,,
6900,6900,,
6899,6899,,
6898,6898,,
6897,6897,,
6896,6896,,
6895,6895,,
6894,6894,,
6893,6893,,
6892,6892,,
6891,6891,,
6890,6890,,
6918,6918,,
6920,6920,,
6826,6826,,
6936,6936,,
6949,6949,,
6948,6948,,
6947,6947,,
6946,6946,,
6945,6945,,
6944,6944,,
6943,6943,,
6942,6942,,
6941,6941,,
6940,6940,,
6939,6939,,
6938,6938,,
6937,6937,,
6935,6935,,
6921,6921,,
6934,6934,,
6933,6933,,
6932,6932,,
6931,6931,,
6930,6930,,
6929,6929,,
6928,6928,,
6927,6927,,
6926,6926,,
6925,6925,,
6924,6924,,
6923,6923,,
6922,6922,,
6889,6889,,
6888,6888,,
6887,6887,,
6841,6841,,
6854,6854,,
6853,6853,,
6852,6852,,
6851,6851,,
6850,6850,,
6849,6849,,
6848,6848,,
6847,6847,,
6846,6846,,
6845,6845,,
6844,6844,,
6843,6843,,
6842,6842,,
6840,6840,,
6886,6886,,
6839,6839,,
6838,6838,,
6837,6837,,
6836,6836,,
6835,6835,,
6834,6834,,
6833,6833,,
6832,6832,,
6831,6831,,
6830,6830,,
6829,6829,,
6828,6828,,
6827,6827,,
